domain,stratum,source,source_rank
powerbuy.co.th,ECOM_RETAIL,seed_list,
tops.co.th,ECOM_RETAIL,seed_list,
bigc.co.th,ECOM_RETAIL,seed_list,
lotuss.com,ECOM_RETAIL,seed_list,
makro.pro,ECOM_RETAIL,seed_list,
homepro.co.th,ECOM_RETAIL,seed_list,
globalhouse.co.th,ECOM_RETAIL,seed_list,
thaiwatsadu.com,ECOM_RETAIL,seed_list,
indexlivingmall.com,ECOM_RETAIL,seed_list,
sbdesignsquare.com,ECOM_RETAIL,seed_list,
bananait.co.th,ECOM_RETAIL,seed_list,
advice.co.th,ECOM_RETAIL,seed_list,
itcityonline.com,ECOM_RETAIL,seed_list,
nocnoc.com,ECOM_RETAIL,seed_list,
konvy.com,ECOM_RETAIL,seed_list,
jib.co.th,ECOM_RETAIL,seed_list,
officemate.co.th,ECOM_RETAIL,seed_list,
b2s.co.th,ECOM_RETAIL,seed_list,
kingpower.com,ECOM_RETAIL,seed_list,
allonline.7eleven.co.th,ECOM_RETAIL,seed_list,
7eleven.co.th,ECOM_RETAIL,seed_list,
foodpanda.co.th,ECOM_RETAIL,seed_list,
grab.com,ECOM_RETAIL,seed_list,
lineman.wongnai.com,ECOM_RETAIL,seed_list,
wongnai.com,ECOM_RETAIL,seed_list,
robinhood.co.th,ECOM_RETAIL,seed_list,
gojek.com,ECOM_RETAIL,seed_list,
hungryhub.com,ECOM_RETAIL,seed_list,
makroclick.com,ECOM_RETAIL,seed_list,
kaidee.com,ECOM_RETAIL,seed_list,
tarad.com,ECOM_RETAIL,seed_list,
priceza.com,ECOM_RETAIL,seed_list,
pomelofashion.com,ECOM_RETAIL,seed_list,
aliexpress.com,ECOM_RETAIL,seed_list,
amazon.com,ECOM_RETAIL,seed_list,
ebay.com,ECOM_RETAIL,seed_list,
etsy.com,ECOM_RETAIL,seed_list,
supersports.co.th,ECOM_RETAIL,seed_list,
centralgroup.com,ECOM_RETAIL,seed_list,
decathlon.co.th,ECOM_RETAIL,seed_list,
ikea.com,ECOM_RETAIL,seed_list,
sephora.co.th,ECOM_RETAIL,seed_list,
unilever.co.th,ECOM_RETAIL,seed_list,
nestle.co.th,ECOM_RETAIL,seed_list,
apple.com,ECOM_RETAIL,seed_list,
tourismthailand.org,TRAVEL_SERVICES,seed_list,
airportthai.co.th,TRAVEL_SERVICES,seed_list,
suvarnabhumiairport.com,TRAVEL_SERVICES,seed_list,
donmueangairport.com,TRAVEL_SERVICES,seed_list,
transport.co.th,TRAVEL_SERVICES,seed_list,
railway.co.th,TRAVEL_SERVICES,seed_list,
thaiairways.com,TRAVEL_SERVICES,seed_list,
bangkokair.com,TRAVEL_SERVICES,seed_list,
nokair.com,TRAVEL_SERVICES,seed_list,
airasia.com,TRAVEL_SERVICES,seed_list,
lionairthai.com,TRAVEL_SERVICES,seed_list,
vietjetair.com,TRAVEL_SERVICES,seed_list,
qatarairways.com,TRAVEL_SERVICES,seed_list,
singaporeair.com,TRAVEL_SERVICES,seed_list,
emirates.com,TRAVEL_SERVICES,seed_list,
cathaypacific.com,TRAVEL_SERVICES,seed_list,
agoda.com,TRAVEL_SERVICES,seed_list,
booking.com,TRAVEL_SERVICES,seed_list,
trip.com,TRAVEL_SERVICES,seed_list,
traveloka.com,TRAVEL_SERVICES,seed_list,
klook.com,TRAVEL_SERVICES,seed_list,
airbnb.com,TRAVEL_SERVICES,seed_list,
skyscanner.net,TRAVEL_SERVICES,seed_list,
expedia.com,TRAVEL_SERVICES,seed_list,
getyourguide.com,TRAVEL_SERVICES,seed_list,
flightradar24.com,TRAVEL_SERVICES,seed_list,
centarahotelsresorts.com,TRAVEL_SERVICES,seed_list,
dusit.com,TRAVEL_SERVICES,seed_list,
minorhotels.com,TRAVEL_SERVICES,seed_list,
onyx-hospitality.com,TRAVEL_SERVICES,seed_list,
anantara.com,TRAVEL_SERVICES,seed_list,
avani.com,TRAVEL_SERVICES,seed_list,
marriott.com,TRAVEL_SERVICES,seed_list,
hilton.com,TRAVEL_SERVICES,seed_list,
ihg.com,TRAVEL_SERVICES,seed_list,
accor.com,TRAVEL_SERVICES,seed_list,
lomprayah.com,TRAVEL_SERVICES,seed_list,
seatranferry.com,TRAVEL_SERVICES,seed_list,
phuketferry.com,TRAVEL_SERVICES,seed_list,
12go.asia,TRAVEL_SERVICES,seed_list,
thairentacar.com,TRAVEL_SERVICES,seed_list,
avisthailand.com,TRAVEL_SERVICES,seed_list,
budget.co.th,TRAVEL_SERVICES,seed_list,
airportels.asia,TRAVEL_SERVICES,seed_list,
